,reviews,rates,reviews_spl,lemmas
0,"Это просто рай для мальчишек! Можно переодеться в пожарного и тушить пожар настоящей водой, можно - в строителя и управлять краном, можно кататься на электромобилях и с горки в сухой бассейн. И ещё интересные воздушные лабиринты для шариков. Билет на 1 час - 400р, безлимитно -</span><span class=""_1M-1YYJt""> 600р (это в будни, в выходные - ровно в 2 раза дороже)</span><span>&hellip;",5,Это просто рай для мальчишек  Можно переодеться в пожарного и тушить пожар настоящей водой можно - в строителя и управлять краном можно кататься на электромобилях и с горки в сухой бассейн  И ещё интересные воздушные лабиринты для шариков ,это просто рай для мальчишка можно переодеваться в пожарный и тушить пожар настоящий вода можно - в строитель и управлять кран можно кататься на электромобиль и с горка в сухой бассейн и еще интересный воздушный лабиринт для шарик
1,"Торговый центр Авиапарк является единственным ТЦ, который я посещаю на постоянной основе. Огромное количество магазинов (H&amp;M + home, ZARA + home, MOHITO, HOUSE, Киаби, ZARINA, Body Shop, Тони Молли, Mixit, Zaka, Ашан, Икеа, Оби и др.). Большое пространство, есть где развернуться</span><span class=""_1M-1YYJt""> даже в толпе людей в субботу вечером. Также ТЦ регулярно проводит различные мероприятия, праздники, конкурсы. Невероятных размеров аквариум в центре с экзотическими рыбками. Кто на машине, удобная большая двухэтажная парковка с множеством заездов в сам ТЦ и выездов соответственно. Кто своим ходом, метро ЦСКА находится в шаговой доступности от Авиапарка (1-2 минуты ходьбы). Персонал предельно вежливый, всегда все подскажет, поможет. Охрана никогда не вызывала никаких вопросов или негативной реакции.  Главное - соблюдать правила, и посещение ТЦ принесёт одно удовольствие.  </span><span>&hellip;",5,Торговый центр Авиапарк является единственным ТЦ который я посещаю на постоянной основе  Огромное количество магазинов H&amp;M + home ZARA + home MOHITO HOUSE Киаби ZARINA Body Shop Тони Молли Mixit Zaka Ашан Икеа Оби и др    Большое пространство есть где развернуться  даже в толпе людей в субботу вечером  Также ТЦ регулярно проводит различные мероприятия праздники конкурсы  Невероятных размеров аквариум в центре с экзотическими рыбками  Кто на машине удобная большая двухэтажная парковка с множеством заездов в сам ТЦ и выездов соответственно  Кто своим ходом метро ЦСКА находится в шаговой доступности от Авиапарка 1-2 минуты ходьбы  Персонал предельно вежливый всегда все подскажет поможет  Охрана никогда не вызывала никаких вопросов или негативной реакции  Главное - соблюдать правила и посещение ТЦ принесёт одно удовольствие ,торговый центр авиапарк являться единственный тц который я посещать на постоянный основа огромный количество магазин H & amp ; M + home ZARA + home MOHITO HOUSE киаби ZARINA Body Shop тони молль Mixit Zaka ашан икеа обь и др большой пространство быть где развертываться даже в толпа человек в суббота вечер также тц регулярно провожать различный мероприятие праздник конкурс невероятный размер аквариум в центр с экзотический рыбка кто на машина удобный большой двухэтажный парковка с множество заезд в сам тц и выезд соответственно кто свой ход метро цска находиться в шаговый доступность от авиапарк 1 - 2 минута ходьба персонал предельно вежливый всегда все подсказывать помогать охрана никогда не вызывать никакой вопрос или негативный реакция главный - соблюдать правило и посещение тц приносить один удовольствие
2,"Так уж сложилось, что недавно пришлось почти ежедневно посещать этот ТЦ, так что оценил его по достоинству - и по размеру, и по набору торговых точек. Действительно, Авиапарку нет равных в богатой на ТЦ Москве. Кроме обычных сетевых магазинов с товарами на любой вкус (отмечу</span><span class=""_1M-1YYJt""> Bikkembergs, Cacharel, CK jeans, Gap, Geox, Kangol, Lacoste, Massimo Dutti, New Balance, Piquadro, Uniclo) тут есть большой 2-х уровневый Obi (для тех, кто делает ремонт), Ikea, Hoff (мебель и кухни), Stockmann, Decathlon, М.Видео, Эльдорадо, Спортмастер, гипермаркет Ашан. Если устали от шоппинга, то можно найти разнообразную еду на большом фуд-корте. Даже каток тут есть и приличных размеров. Парковка на 2-х уровнях, просторная, но платная, в будни стоимость символическая. Рекомендую. И советую обратить внимание на колонну-аквариум в центральном атриуме, очень креативно (напротив входа в Стокманн).</span><span>&hellip;",1,Так уж сложилось что недавно пришлось почти ежедневно посещать этот ТЦ так что оценил его по достоинству - и по размеру и по набору торговых точек  Действительно Авиапарку нет равных в богатой на ТЦ Москве  Кроме обычных сетевых магазинов с товарами на любой вкус отмечу  Bikkembergs Cacharel CK jeans Gap Geox Kangol Lacoste Massimo Dutti New Balance Piquadro Uniclo тут есть большой 2-х уровневый Obi для тех кто делает ремонт Ikea Hoff мебель и кухни Stockmann Decathlon М  Видео Эльдорадо Спортмастер гипермаркет Ашан  Если устали от шоппинга то можно найти разнообразную еду на большом фуд-корте  Даже каток тут есть и приличных размеров  Парковка на 2-х уровнях просторная но платная в будни стоимость символическая  Рекомендую  И советую обратить внимание на колонну-аквариум в центральном атриуме очень креативно напротив входа в Стокманн ,так уж складываться что недавно приходиться почти ежедневно посещать этот тц так что оценивать он по достоинство - и по размер и по набор торговый точка действительно авиапарк нет равный в богатый на тц москва кроме обычный сетевой магазин с товар на любой вкус отмечать Bikkembergs Cacharel CK jeans Gap Geox Kangol Lacoste Massimo Dutti New Balance Piquadro Uniclo тут быть большой 2 - х уровневый Obi для тот кто делать ремонт Ikea Hoff мебель и кухня Stockmann Decathlon м видео эльдорадо спортмастер гипермаркет ашан если уставать от шоппинг то можно находить разнообразный еда на большой фуд - корт даже каток тут быть и приличный размер парковка на 2 - х уровень просторный но платный в будни стоимость символический рекомендовать и советовать обращать внимание на колонна - аквариум в центральный атриум очень креативный напротив вход в стокманн
3,"Хороший тц. Много магазинов ресторанов, почти всегда где то скидки. Много парковки рядом есть метро.",5,Хороший тц  Много магазинов ресторанов почти всегда где то скидки  Много парковки рядом есть метро  ,хороший тц много магазин ресторан почти всегда где то скидка много парковка рядом быть метро
4,"Мы были семьей. Нам всем понравилось: и восьмилетней дочери и двадцатичетерехлетней))) есть магазины на любой вкус и кошелек, куча ресторанов, очень приятный интерьер для просто погулять))",1,Мы были семьей  Нам всем понравилось: и восьмилетней дочери и двадцатичетерехлетней есть магазины на любой вкус и кошелек куча ресторанов очень приятный интерьер для просто погулять,мы быть семья мы весь понравиться : и восьмилетний дочь и двадцатичетерехлетний быть магазин на любой вкус и кошелек куча ресторан очень приятный интерьер для просто погулять
5,"Вне всяких сомнений, это один из лучших торговых центров города. Интересное развлечение можно найти и для взрослых, и для детей. Прекрасный выбор магазинов, отличный фуд-корт. ",5,Вне всяких сомнений это один из лучших торговых центров города  Интересное развлечение можно найти и для взрослых и для детей  Прекрасный выбор магазинов отличный фуд-корт  ,вне всякий сомнение это один из хороший торговый центр город интересный развлечение можно находить и для взрослый и для ребенок прекрасный выбор магазин отличный фуд - корт
6,"Он настолько огромен, что дня не хватило. Тут есть всё:магазины одежды, обуви,детские площадки огромные,каток,рестораны, среди них и наш любимый с Кипра &quot;ocean basket &quot;,отличный.Бренды какие хочешь-японские,ирландские, собственно российские  и чего ещё только хочешь. Оформление</span><span>&hellip;",1,Он настолько огромен что дня не хватило  Тут есть всё:магазины одежды обувидетские площадки огромныекатокрестораны среди них и наш любимый с Кипра  ocean basket  отличный  Бренды какие хочешь-японскиеирландские собственно российские  и чего ещё только хочешь ,он настолько огромный что день не хватить тут быть все : магазин одежда обувидетский площадка огромныекатокресторан среди они и наш любимый с кипр ocean basket отличный бренд какой хотеть - японскиеирландский собственно российский и что еще только хотеть
7,Самый интересный и хороший места в Москве.там есть для отдыха все.Чайхана Шурпа на четвертом этаже-очень вкусно готовят и гостеприимный люди.Официант АЗИЗДЖОН  ОЧЕНЬ ХОРОШО ОБСЛУЖИВАЕТ СПАСИБО  ЕМУ,5,Самый интересный и хороший места в Москве  там есть для отдыха все  Чайхана Шурпа на четвертом этаже-очень вкусно готовят и гостеприимный люди  Официант АЗИЗДЖОН  ОЧЕНЬ ХОРОШО ОБСЛУЖИВАЕТ СПАСИБО  ЕМУ,самый интересный и хороший место в москва там быть для отдых весь чайхана шурпа на четвертый этаж - очень вкусно готовить и гостеприимный человек официант азизджон очень хорошо обслуживать спасибо он
8,"Огромный и просторный ТЦ. Можно найти магазины на любой вкус. Очень много детских магазинов. Большая фудкотная зона. Из минусов - всегда угнетает дорога от метро, вроде недалеко, но приходится многое обходить.",5,Огромный и просторный ТЦ  Можно найти магазины на любой вкус  Очень много детских магазинов  Большая фудкотная зона  Из минусов - всегда угнетает дорога от метро вроде недалеко но приходится многое обходить  ,огромный и просторный тц можно находить магазин на любой вкус очень много детский магазин большой фудкотный зона из минус - всегда угнетать дорога от метро вроде недалеко но приходиться многое обходить
9,"Нравится этот ТРЦ, часто проводим здесь время. Есть все и для развлечений и для шоппинга и детей можно развлечь и себя.",5,Нравится этот ТРЦ часто проводим здесь время  Есть все и для развлечений и для шоппинга и детей можно развлечь и себя  ,нравиться этот трц часто проводить здесь время быть все и для развлечение и для шоппинг и ребенок можно развлекать и себя
10,"Большой. удобный торговый центр с хорошей транспортной доступностью как общественным транспортом (метро &quot;ЦСКА&quot;), так и на личном автомобиле. Для семейного отдыха лучшее место в Москве. В ТЦ есть все, для того чтобы занять детей, чтобы им было интересно и они были довольны, и</span><span>&hellip;",5,Большой  удобный торговый центр с хорошей транспортной доступностью как общественным транспортом метро  ЦСКА  так и на личном автомобиле  Для семейного отдыха лучшее место в Москве ,большой удобный торговый центр с хороший транспортный доступность как общественный транспорт метро цска так и на личный автомобиль для семейный отдых хороший место в москва
11,"ТЦ находится в паре минут ходьбы от метро ЦСКА, хорошая, большая парковка, аквариум шикарный, рыбки очень красивые, были на неделе, народа было много, только у фудкорта в обед. Рекомендую к посещению.",5,ТЦ находится в паре минут ходьбы от метро ЦСКА хорошая большая парковка аквариум шикарный рыбки очень красивые были на неделе народа было много только у фудкорта в обед  Рекомендую к посещению  ,тц находиться в пара минута ходьба от метро цска хороший большой парковка аквариум шикарный рыбка очень красивый быть на неделя народ быть много только у фудкорт в обед рекомендовать к посещение
12,"Отличный крупный ТЦ. Идеальный аквариум в центре. От входа метро медленное перемещение внутрь по траволаторам, если это выходной. Почему-то тут можно сразу встретить звезду ютуба и двух тиктокерш, не связанных между собой.",5,Отличный крупный ТЦ  Идеальный аквариум в центре  От входа метро медленное перемещение внутрь по траволаторам если это выходной  Почему-то тут можно сразу встретить звезду ютуба и двух тиктокерш не связанных между собой  ,отличный крупный тц идеальный аквариум в центр от вход метро медленный перемещение внутрь по траволатор если это выходной почему - то тут можно сразу встречать звезда ютуб и два тиктокерш не связывать между себя
13,"Привет! Хочу написать про «Zaманию»  Недавно переехали с ребёнком ( 4 года) в другой район Москвы и открыли для себя этот прекрасный развлекательный центр ! Дочь безумно рада и я вместе с ней :) бегаем , прыгаем на батутах , катаемся на ватрухах ! Очень рады , что здесь такая</span><span>&hellip;",5,Привет  Хочу написать про «Zaманию»  Недавно переехали с ребёнком  4 года в другой район Москвы и открыли для себя этот прекрасный развлекательный центр   Дочь безумно рада и я вместе с ней : бегаем  прыгаем на батутах  катаемся на ватрухах  ,привет хотеть написать про « Zaманию » недавно переезжать с ребенок 4 год в другой район москва и открывать для себя этот прекрасный развлекательный центр дочь безумно рад и я вместе с она : бегать прыгать на батут кататься на ватруха
14,"Красивый ТРЦ, с великолепным аквариумом с экзотическими рыбками. Многообразие брендов. Очень много детских магазинов. Фуд-корты и кафешки. Любимая «Республика». И прочее и прочее. В общем советую.",1,Красивый ТРЦ с великолепным аквариумом с экзотическими рыбками  Многообразие брендов  Очень много детских магазинов  Фуд-корты и кафешки  Любимая «Республика»  И прочее и прочее  В общем советую  ,красивый трц с великолепный аквариум с экзотический рыбка многообразие бренд очень много детский магазин фуд - корт и кафешка любимая « республика » и прочее и прочее в общий советовать
15,"Осень большой торговый центр. Мне больше всего понравилась кидзания для детей, где они мастерство или работают как взрослые. Хороший батутный центр. Маленьким детям тоже есть чем заняться.",5,Осень большой торговый центр  Мне больше всего понравилась кидзания для детей где они мастерство или работают как взрослые  Хороший батутный центр  Маленьким детям тоже есть чем заняться  ,осень большой торговый центр я много все понравиться кидзание для ребенок где они мастерство или работать как взрослый хороший батутный центр маленький ребенок тоже быть чем заниматься
16,"Хорошая парковка, много магазинов. Четыре этажа, очень много различных магазинов на любой вкус. Здесь каждый найдет, то что ему по душе.",5,Хорошая парковка много магазинов  Четыре этажа очень много различных магазинов на любой вкус  Здесь каждый найдет то что ему по душе  ,хороший парковка много магазин четыре этаж очень много различный магазин на любой вкус здесь каждый находить то что он по душа
17,"Незабываемые впечатления от кормления рыб аквалангистом в самом большом цилиндрическом аквариуме. Очень разнообразно представлен фастфуд и подобные перекусы. Можно и сделать покупки, и перекусить, и интересно провести время в квеструмах.",5,Незабываемые впечатления от кормления рыб аквалангистом в самом большом цилиндрическом аквариуме  Очень разнообразно представлен фастфуд и подобные перекусы  Можно и сделать покупки и перекусить и интересно провести время в квеструмах  ,незабываемый впечатление от кормление рыба аквалангист в самый большой цилиндрический аквариум очень разнообразно представлять фастфуд и подобный перекус можно и сделать покупка и перекусить и интересно проводить время в квеструм
18,"Главная достопримечательность данного торгового центра это аквариум, занесенный в книгу рекордов Гиннеса, в остальном обычный торговый центр",5,Главная достопримечательность данного торгового центра это аквариум занесенный в книгу рекордов Гиннеса в остальном обычный торговый центр,главный достопримечательность данный торговый центр это аквариум занести в книга рекорд гиннес в остальное обычный торговый центр
19,"Отличное место для всей семьи. Пожалели что приехали поздно, много чего  не успели , успели только поесть , ребёнок 16 лет поиграл в виртуальные игры (которые в очках) и очень долго завис в тире &quot;цель&quot;( была акция 1+1), муж успел погулять по огромному супермаркету. Не успели</span><span>&hellip;",5,Отличное место для всей семьи  Пожалели что приехали поздно много чего  не успели  успели только поесть  ребёнок 16 лет поиграл в виртуальные игры которые в очках и очень долго завис в тире  цель  была акция 1+1 муж успел погулять по огромному супермаркету ,отличный место для весь семья пожалеть что приезжать поздно много что не успевать успевать только поесть ребенок 16 год поиграть в виртуальный игра который в очки и очень долго зависать в тир цель быть акция 1 + 1 муж успевать погулять по огромный супермаркет
20,"Отличное место для празднования дня рождения в дождливый летний день.  План был такой: 13.00 Квест «Аркада» (динамичный), бронировать не нужно 14.00 Обед в ресторане Ереван, бронировала столик за 2 часа 16.30 Два квеста - один для детей, второй для родителей в «Клаустрофобии»,</span><span>&hellip;",5,Отличное место для празднования дня рождения в дождливый летний день  План был такой: 13  00 Квест «Аркада» динамичный бронировать не нужно 14  00 Обед в ресторане Ереван бронировала столик за 2 часа 16 ,отличный место для празднование день рождение в дождливый летний день план быть такой : 13 00 квест « аркада » динамичный бронировать не нужно 14 00 обед в ресторан ереван бронировать столик за 2 час 16
21,Хороший магазин знаменитой торговой марки. Отличное обслуживание. Хороший выбор. Жена осталась довольна покупкой.,5,Хороший магазин знаменитой торговой марки  Отличное обслуживание  Хороший выбор  Жена осталась довольна покупкой  ,хороший магазин знаменитый торговый марка отличный обслуживание хороший выбор жена оставаться довольный покупка
22,"Лучший Тц в Москве :) очень много детских развлечений, на любой вкус, интерес и возраст. В будни вход в игровые комнаты дешевле !;)",5,Лучший Тц в Москве : очень много детских развлечений на любой вкус интерес и возраст  В будни вход в игровые комнаты дешевле   ;,хороший тц в москва : очень много детский развлечение на любой вкус интерес и возраст в будни вход в игровой комната дешево ;
23,"Приехали посмотреть самый большой аквариум, но не впечатлились. Виды верхней части плохо доступны, так как закрыты большими кубическими рекламныии блоками.  Что же касается торгового центра, то он хорош. Туплеты чистые, правда бумага по качеству ниже плинтуса,  ребёнку точно не</span><span>&hellip;",5,Приехали посмотреть самый большой аквариум но не впечатлились  Виды верхней части плохо доступны так как закрыты большими кубическими рекламныии блоками  Что же касается торгового центра то он хорош ,приезжать посмотреть самый большой аквариум но не впечатлиться вид верхний часть плохо доступный так как закрывать большой кубический рекламныии блок что же касаться торговый центр то он хороший
24,"Случайно попали в торговый центр и были приятно удивлены. Очень красивый, современный, в центре огромный аквариум высотой в пять этажей с экзотическими рыбками. По всему торговому центру *летают* в воздухе оригинальные поросята (наверно в честь года свиньи).   Много магазинов и</span><span>&hellip;",5,Случайно попали в торговый центр и были приятно удивлены  Очень красивый современный в центре огромный аквариум высотой в пять этажей с экзотическими рыбками  По всему торговому центру *летают* в воздухе оригинальные поросята наверно в честь года свиньи ,случайно попадать в торговый центр и быть приятно удивлять очень красивый современный в центр огромный аквариум высота в пять этаж с экзотический рыбка по весь торговый центр * летать * в воздух оригинальный поросенок наверно в честь год свинья
25,Новый самый большой по площади в восточной Европе торговый центр.посередине на все 4 этажа огромный аквариум с рыбками .впечатляет.стеклянные лифты сначала заходить было страшно но зашла и так здорово.тоже впечатляет.на этажах между правой и левой стеной подвесные лестницы идёшь</span><span>&hellip;,5,Новый самый большой по площади в восточной Европе торговый центр  посередине на все 4 этажа огромный аквариум с рыбками   впечатляет  стеклянные лифты сначала заходить было страшно но зашла и так здорово  тоже впечатляет ,новый самый большой по площадь в восточный европа торговый центр посередине на весь 4 этаж огромный аквариум с рыбка впечатлять стеклянный лифт сначала заходить быть страшно но зайти и так здорово тоже впечатлять
26,Аквапарк очень понравился своим размахом и различными атракционами. Здесь приятно провести выходные в кругу своей семьи с любимой женой и детьми.,5,Аквапарк очень понравился своим размахом и различными атракционами  Здесь приятно провести выходные в кругу своей семьи с любимой женой и детьми  ,аквапарк очень понравиться свой размах и различный атракцион здесь приятно проводить выходной в круг свой семья с любимый жена и ребенок
27,"Очень хороший торговый центр, много магазинов, находится в двух шагах от метро ЦСКА. Кстати, очень красивый аквариум:)",5,Очень хороший торговый центр много магазинов находится в двух шагах от метро ЦСКА  Кстати очень красивый аквариум:,очень хороший торговый центр много магазин находиться в два шаг от метро цска кстати очень красивый аквариум :
28,Короче поехали мы на метро. Само станция говорит о многом.Станция метро ЦСКа так ка недавно ЧМ 2018 состоялось вот поэтому новую станцию красивую построили. От станции 2 мин. Огроомный красивый. Много входов и даже можно сразу в Ашан от туда. При входе можно оставить вещи в</span><span>&hellip;,5,Короче поехали мы на метро  Само станция говорит о многом  Станция метро ЦСКа так ка недавно ЧМ 2018 состоялось вот поэтому новую станцию красивую построили  От станции 2 мин  Огроомный красивый  Много входов и даже можно сразу в Ашан от туда ,короче поехать мы на метро сам станция говорить о многое станция метро цска так ка недавно ЧМ 2018 состояться вот поэтому новый станция красивый построить от станция 2 мина огроомный красивый много вход и даже можно сразу в ашан от туда
29,"Есть абсолютно все, можно приходить на целый выходной всей семьей и не будете разочарованы. Можно и спортом позаниматься и поесть и по магазинам походить, а уж развлечений тьма)))",5,Есть абсолютно все можно приходить на целый выходной всей семьей и не будете разочарованы  Можно и спортом позаниматься и поесть и по магазинам походить а уж развлечений тьма,быть абсолютно все можно приходить на целый выходной весь семья и не быть разочаровывать можно и спорт позаниматься и поесть и по магазин походить а уж развлечение тьма
30,"Есть все и вся, да ещё и цска станцию метро в 2х минутах ходьбы. Бывает людно в выходные, но это сильно не сказывается на Вас, очередей в поимерочную, как например в европейском нет. Первое время теряешься, но со второго посещения начинаешь нормально ориентироваться. ",5,Есть все и вся да ещё и цска станцию метро в 2х минутах ходьбы  Бывает людно в выходные но это сильно не сказывается на Вас очередей в поимерочную как например в европейском нет  Первое время теряешься но со второго посещения начинаешь нормально ориентироваться  ,быть все и весь да еще и цска станция метро в 2х минута ходьба бывать людно в выходной но это сильно не сказываться на вы очередь в поимерочный как например в европейский нет первый время теряться но со второй посещение начинать нормально ориентироваться
31,Отличный торговый центр для встречи с друзьями. Помимо всех популярных магазинов в парке есть отличный кинотеатр и каток с искусственным льдом. Территория торгового центра огромная. Для детей здесь рай👍,5,Отличный торговый центр для встречи с друзьями  Помимо всех популярных магазинов в парке есть отличный кинотеатр и каток с искусственным льдом  Территория торгового центра огромная  Для детей здесь рай👍,отличный торговый центр для встреча с друг помимо весь популярный магазин в парк быть отличный кинотеатр и каток с искусственный лед территория торговый центр огромный для ребенок здесь рай 👍
32,"Хожу сюда часто, так как все в одном месте. Правда, место супердлинное, чтобы все уместить. Фудкорт расширился более высокой кухней, особенно азиатские блюда мне нравятся здесь: порции огромнейшие, выбор достойный, цены - чуть выше, чем наесться в макдаке, зато жить после этой</span><span>&hellip;",5,Хожу сюда часто так как все в одном месте  Правда место супердлинное чтобы все уместить ,ходить сюда часто так как все в один место правда место супердлинный чтобы все умещать
33,"Огромный ТЦ. Удобная транспортная доступность. Много развлечений для детей, взрослых. Еда на любой вкус. Но, главной достопримечательностью центра является аквариум, занесённый в книгу рекордов Гиннеса! Только из-за него стоит сюда приехать)) в остальном-обычный торговый центр ",5,Огромный ТЦ  Удобная транспортная доступность  Много развлечений для детей взрослых  Еда на любой вкус  Но главной достопримечательностью центра является аквариум занесённый в книгу рекордов Гиннеса  Только из-за него стоит сюда приехать в остальном-обычный торговый центр ,огромный тц удобный транспортный доступность много развлечение для ребенок взрослый еда на любой вкус но главный достопримечательность центр являться аквариум занести в книга рекорд гиннес только из - за он стоять сюда приезжать в остальное - обычный торговый центр
34,"От этого места просто дух захватывает! Настолько большой этот ТЦ. Если вы когда-нибудь слышали слово &quot;бесконечность&quot;, то вы примерно можете представить себе это место. Центр идеально подходит для проведения выходных всей семьёй. Здесь есть все развлечения. И для детишек и для</span><span>&hellip;",5,От этого места просто дух захватывает  Настолько большой этот ТЦ  Если вы когда-нибудь слышали слово  бесконечность  то вы примерно можете представить себе это место  Центр идеально подходит для проведения выходных всей семьёй  Здесь есть все развлечения ,от этот место просто дух захватывать настолько большой этот тц если вы когда - нибудь слышать слово бесконечность то вы примерно мочь представлять себя это место центр идеально подходить для проведение выходной весь семья здесь быть весь развлечение
35,"Для меня это лучший торговый центр в Москве. Большая территория, много развлечений на любой вкус. Ходим с семьей отдыхать в этот торговый центр и всегда посещаем ресторанный дворик. Вкусная кухня, чистый зал.",5,Для меня это лучший торговый центр в Москве  Большая территория много развлечений на любой вкус  Ходим с семьей отдыхать в этот торговый центр и всегда посещаем ресторанный дворик  Вкусная кухня чистый зал  ,для я это хороший торговый центр в москва большой территория много развлечение на любой вкус ходить с семья отдыхать в этот торговый центр и всегда посещать ресторанный дворик вкусный кухня чистый зал
